type = fancymenu_layout
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 978
  sticky_anchor = false
  anchor_point = vanilla
  x = 137
  y = 169
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6c42ceea-a953-4c0a-9beb-4803a99a6165-1737499626673
  [loading_requirement_container_meta:6c42ceea-a953-4c0a-9beb-4803a99a6165-1737499626673] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 75bccf11-5eb6-4939-af35-7e0af73aff2a-1737499626673
  [executable_block:75bccf11-5eb6-4939-af35-7e0af73aff2a-1737499626673][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f96ec5d0-4614-4409-8c4d-e4449e43306c-1737499626673
  [loading_requirement_container_meta:f96ec5d0-4614-4409-8c4d-e4449e43306c-1737499626673] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1208
  auto_sizing_base_screen_height = 680
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 284
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f7343df9-e12c-4fbe-bafa-fd135185c117-1737499626673
  [loading_requirement_container_meta:f7343df9-e12c-4fbe-bafa-fd135185c117-1737499626673] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2756e923-25f3-493e-860d-3b34482761ff-1737499626673
  [executable_block:2756e923-25f3-493e-860d-3b34482761ff-1737499626673][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3bb2a8fb-cf90-4542-979a-5266dc197125-1737499626673
  [loading_requirement_container_meta:3bb2a8fb-cf90-4542-979a-5266dc197125-1737499626673] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 3763461
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1046
  auto_sizing_base_screen_height = 588
  sticky_anchor = false
  anchor_point = vanilla
  x = 137
  y = 169
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 33d4ef1d-8850-48de-aa3f-735ca510bf0c-1737499626673
  [loading_requirement_container_meta:33d4ef1d-8850-48de-aa3f-735ca510bf0c-1737499626673] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ba4385ce-3e19-41aa-825f-bce276a2cd89-1737499626673
  [executable_block:ba4385ce-3e19-41aa-825f-bce276a2cd89-1737499626673][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 57691413-b252-425b-b350-1a59e539324d-1737499626673
  [loading_requirement_container_meta:57691413-b252-425b-b350-1a59e539324d-1737499626673] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 137
  y = 205
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c2630d32-49d5-40f0-8c5a-371918b0cea9-1737499626673
  [loading_requirement_container_meta:c2630d32-49d5-40f0-8c5a-371918b0cea9-1737499626673] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 46ef7d39-1c8f-4d85-82f1-0ae5548b1dc6-1737499626673
  [executable_block:46ef7d39-1c8f-4d85-82f1-0ae5548b1dc6-1737499626673][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 28bdaa95-a9c5-478e-aa44-2d190ce7a94d-1737499626673
  [loading_requirement_container_meta:28bdaa95-a9c5-478e-aa44-2d190ce7a94d-1737499626673] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 365
  y = 205
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4372b567-5a9b-4a65-85b3-e477d06548a0-1737499626673
  [loading_requirement_container_meta:4372b567-5a9b-4a65-85b3-e477d06548a0-1737499626673] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ece2ad7c-21c8-411e-b749-f3d282acee28-1737499626673
  [executable_block:ece2ad7c-21c8-411e-b749-f3d282acee28-1737499626673][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6d0de8aa-d472-4217-8a7e-2e6eeb92df94-1737499626673
  [loading_requirement_container_meta:6d0de8aa-d472-4217-8a7e-2e6eeb92df94-1737499626673] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 161
  y = 169
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 107d3585-5131-4005-8542-b97c244a3eeb-1737499626673
  [loading_requirement_container_meta:107d3585-5131-4005-8542-b97c244a3eeb-1737499626673] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = eb837cac-1995-4241-a83f-8bda9350eada-1737499626673
  [executable_block:eb837cac-1995-4241-a83f-8bda9350eada-1737499626673][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 38a3e7e1-3bb4-44ef-8236-af3efd445d52-1737499626673
  [loading_requirement_container_meta:38a3e7e1-3bb4-44ef-8236-af3efd445d52-1737499626673] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1046
  auto_sizing_base_screen_height = 588
  sticky_anchor = false
  anchor_point = vanilla
  x = 137
  y = 145
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4f7777e6-935b-4095-8c85-1fa7e69350f2-1737499626673
  [loading_requirement_container_meta:4f7777e6-935b-4095-8c85-1fa7e69350f2-1737499626673] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fdbfa1f3-8695-400e-bc2c-f223591a8731-1737499626673
  [executable_block:fdbfa1f3-8695-400e-bc2c-f223591a8731-1737499626673][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d0c65009-a816-41b9-b0ef-0180f36874a6-1737499626673
  [loading_requirement_container_meta:d0c65009-a816-41b9-b0ef-0180f36874a6-1737499626673] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1046
  auto_sizing_base_screen_height = 588
  sticky_anchor = false
  anchor_point = vanilla
  x = 161
  y = 205
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = df1265b4-eb13-4d15-994e-0d2770b51c49-1737499626673
  [loading_requirement_container_meta:df1265b4-eb13-4d15-994e-0d2770b51c49-1737499626673] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 01232bcf-ccde-4101-addf-fd5b0d4cfefd-1737499626673
  [executable_block:01232bcf-ccde-4101-addf-fd5b0d4cfefd-1737499626673][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1524a779-2c26-417d-8f65-9f4c14f9c123-1737499626673
  [loading_requirement_container_meta:1524a779-2c26-417d-8f65-9f4c14f9c123-1737499626673] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 263
  y = 169
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 28b071fc-7a5f-4542-96ed-88e2a62afd94-1737499626673
  [loading_requirement_container_meta:28b071fc-7a5f-4542-96ed-88e2a62afd94-1737499626673] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 86b83f68-e222-41d1-afd8-07a987439359-1737499626673
  [executable_block:86b83f68-e222-41d1-afd8-07a987439359-1737499626673][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c66e6799-96ce-405c-b5b0-7730eb9f8572-1737499626673
  [loading_requirement_container_meta:c66e6799-96ce-405c-b5b0-7730eb9f8572-1737499626673] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1046
  auto_sizing_base_screen_height = 588
  sticky_anchor = false
  anchor_point = vanilla
  x = 161
  y = 121
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0286dde5-5c99-43c7-9594-944a2ff9bc3e-1737499626673
  [loading_requirement_container_meta:0286dde5-5c99-43c7-9594-944a2ff9bc3e-1737499626673] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 20c6ded7-b41a-4e32-a3f2-61bf488989bb-1737499626673
  [executable_block:20c6ded7-b41a-4e32-a3f2-61bf488989bb-1737499626673][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cce62b13-2d06-48d8-b0a2-29d41c5e2026-1737499626673
  [loading_requirement_container_meta:cce62b13-2d06-48d8-b0a2-29d41c5e2026-1737499626673] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 978
  sticky_anchor = false
  anchor_point = vanilla
  x = 161
  y = 145
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a2e1b45b-27ad-4fd2-8c05-87a017ce6c12-1737499626673
  [loading_requirement_container_meta:a2e1b45b-27ad-4fd2-8c05-87a017ce6c12-1737499626673] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1208
  auto_sizing_base_screen_height = 680
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f29c330e-2e0e-4642-9fee-193d360f17b4-1737499626673
  [loading_requirement_container_meta:f29c330e-2e0e-4642-9fee-193d360f17b4-1737499626673] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1208
  auto_sizing_base_screen_height = 680
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 299
  width = 108
  height = 39
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 604ffae3-e32d-4909-8deb-010112ca7fa5-1737499626673
  [loading_requirement_container_meta:604ffae3-e32d-4909-8deb-010112ca7fa5-1737499626673] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1208
  auto_sizing_base_screen_height = 680
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0697b8ea-4e11-4752-9450-c65c63405a76-1737499626673
  [loading_requirement_container_meta:0697b8ea-4e11-4752-9450-c65c63405a76-1737499626673] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1208
  auto_sizing_base_screen_height = 680
  sticky_anchor = false
  anchor_point = vanilla
  x = 343
  y = 173
  width = 60
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c764b625-d5c3-4ea2-bddb-87017c2f70da-1737499626673
  [loading_requirement_container_meta:c764b625-d5c3-4ea2-bddb-87017c2f70da-1737499626673] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_forge_copyright
  instance_identifier = deep:title_screen_forge_copyright
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1208
  auto_sizing_base_screen_height = 680
  sticky_anchor = false
  anchor_point = vanilla
  x = 375
  y = 320
  width = 228
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 31da3a2e-92dc-4ec9-b1fd-5cedc7d09194-1737499626673
  [loading_requirement_container_meta:31da3a2e-92dc-4ec9-b1fd-5cedc7d09194-1737499626673] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_forge_top
  instance_identifier = deep:title_screen_forge_top
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 127
  y = 4
  width = 268
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 79b22efd-4669-42da-9424-3800fcb71c32-1737499626673
  [loading_requirement_container_meta:79b22efd-4669-42da-9424-3800fcb71c32-1737499626673] = [groups:][instances:]
  is_hidden = false
}

